,img_filename,bbox,data_type,data_source,platform,scale,description,output,answer_id,model_id,correct,bbox_xyxy
622,mobile_e3f2b3d7-4c56-44ba-af3f-ae885a3e0dbb.png,"[2084, 543, 171, 85]",text,ios,mobile,0.569491525423728,disable icloud photos,"[1640, 607]",3LehLguTBSxSR9NjyKVU4s,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2084, 543, 2255, 628]"
624,mobile_08782c89-65da-43ca-8eb6-8ca71e9f8ea7.png,"[947, 1496, 74, 82]",icon,ios,mobile,0.569491525423728,add alarm to the included controls,"[1617, 1534]",iBHYMcR2RQ4HGFkUcjg76C,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[947, 1496, 1021, 1578]"
626,mobile_1152be83-7090-45b9-9465-e5acc02d867d.png,"[669, 467, 243, 572]",text,ios,mobile,0.5743589743589741,switch to dark theme,"[999, 1142]",YGQEMVK94faAaw5hw8GJCd,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[669, 467, 912, 1039]"
638,mobile_d97a442a-6912-4a26-9387-fe5dee9b3d0a.png,"[408, 2208, 102, 222]",icon,ios,mobile,0.5743589743589741,choose watercolor brush style,"[954, 2336]",f75gRA3vPvcyBWUsnHTsXn,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[408, 2208, 510, 2430]"
639,mobile_d97a442a-6912-4a26-9387-fe5dee9b3d0a.png,"[885, 2262, 135, 129]",icon,ios,mobile,0.5743589743589741,adjust the color,"[585, 2331]",bXNkH62TUq55uhDkzFJbQv,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[885, 2262, 1020, 2391]"
641,mobile_d3865883-8214-4bff-9834-13987580abe8.png,"[771, 956, 321, 261]",icon,ios,mobile,0.5743589743589741,add a circle,"[585, 2165]",PTeFTqNStLszn6xkP4iwcr,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[771, 956, 1092, 1217]"
648,mobile_f6f4bdd0-01eb-41a4-b696-42fcc45097b6.png,"[870, 857, 255, 198]",text,ios,mobile,0.5743589743589741,"choose the place called ""香港广场""","[663, 1237]",msswr94qQtHdXR3DwavnFF,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[870, 857, 1125, 1055]"
662,mobile_6126718c-82ef-4406-8d00-3d4bf7a414c4.png,"[40, 1756, 1091, 240]",text,ios,mobile,0.5743589743589741,view the outdoor cycle report,"[585, 2115]",3rHFuBYQzjiZW5ySZUBFa9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[40, 1756, 1131, 1996]"
667,mobile_39d89f43-f1df-40b7-a0db-eef4bc2521d0.png,"[963, 956, 174, 120]",icon,ios,mobile,0.5743589743589741,set an alarm for 7:40,"[585, 1901]",MsQLfRa3wXgcH6HfNyzVUq,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[963, 956, 1137, 1076]"
669,mobile_085c4ffc-e423-4798-a09f-702ded3d1987.png,"[912, 366, 177, 117]",icon,ios,mobile,0.5743589743589741,open hide sensitive information when switching tasks,"[585, 466]",RBaBcd39wEAxsDRryCNTxj,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[912, 366, 1089, 483]"
671,mobile_9f4d72cc-149d-4613-b19a-759ee34d8a47.png,"[459, 360, 108, 99]",icon,ios,mobile,0.5743589743589741,close the tab with the apple official website,"[1067, 402]",FuJuzEHxvr2JPB4gzZ3gzc,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[459, 360, 567, 459]"
677,mobile_7532d8a8-0ee9-4aa6-9780-de5b481ef137.png,"[444, 881, 270, 102]",text,ios,mobile,0.5743589743589741,add profile picture,"[585, 640]",5JBYBmjur5C6MGgRHNzSSP,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[444, 881, 714, 983]"
680,mobile_bed2b5e8-9102-405e-80f3-85207ed1bbf0.png,"[569, 393, 437, 451]",icon,android,mobile,0.622222222222222,take short video,"[324, 1353]",8KEEGBd65WTQj2FkCAso7a,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[569, 393, 1006, 844]"
682,mobile_97ca06a1-8d37-4ece-b7ed-79517c61da2f.png,"[237, 556, 386, 65]",text,android,mobile,0.622222222222222,display more detials,"[540, 546]",B6RCKygy78fCwszvw4fRsM,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[237, 556, 623, 621]"
684,mobile_f6431461-6800-4054-a29d-d74b01514198.png,"[905, 105, 123, 130]",icon,android,mobile,0.622222222222222,settings,"[810, 167]",YgCK5RhWPimct8FUqNXpiT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[905, 105, 1028, 235]"
686,mobile_b099c8b7-0ff4-404b-a1a2-10691a313a8b.png,"[699, 134, 126, 108]",icon,android,mobile,0.622222222222222,open dynamic shot,"[956, 1631]",nSvkNmrHrXuo5z5vADtx9t,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[699, 134, 825, 242]"
692,mobile_13b715bb-dd6e-462c-80f3-3ea629b114c0.png,"[28, 235, 909, 159]",text,android,mobile,0.622222222222222,input to change the meeting's title,"[540, 988]",Xk2ujuakqY8X6RFyvpLeuU,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[28, 235, 937, 394]"
695,mobile_53e09f46-876e-4552-9037-ae4ef338dad3.png,"[85, 115, 119, 108]",icon,android,mobile,0.622222222222222,search,"[438, 167]",civR6jnQ3MH74FDdNStke7,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[85, 115, 204, 223]"
696,mobile_53e09f46-876e-4552-9037-ae4ef338dad3.png,"[46, 404, 989, 134]",text,android,mobile,0.622222222222222,show all news&magzaines apps,"[540, 2237]",Wfz73XHq7Z6nLPtsBVb9Nw,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[46, 404, 1035, 538]"
698,mobile_07c1d6c0-7f94-457e-94b4-1e855dc1aded.png,"[392, 429, 144, 152]",icon,android,mobile,0.622222222222222,play video,"[540, 511]",FKE7BDoKq3vVzLomFd5NVx,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[392, 429, 536, 581]"
702,mobile_97752e81-d94b-49a1-8cb2-709395d63372.png,"[28, 112, 188, 115]",text,android,mobile,0.622222222222222,cancel,"[993, 1742]",UqnDQAJdsEvSPmYd8Nt3YM,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[28, 112, 216, 227]"
708,mobile_b92938f8-6822-49e4-9612-67debab64e9d.png,"[0, 105, 114, 105]",icon,android,mobile,0.622222222222222,more functions,"[540, 1656]",FFuSRnd6ZaN3JRVG2uq98p,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[0, 105, 114, 210]"
710,mobile_aacb7bd4-e54a-4798-876a-eef079e17b2d.png,"[630, 1924, 426, 184]",icon,android,mobile,0.622222222222222,1,"[945, 1071]",cAAswDh4p2tZktdvQSjwye,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[630, 1924, 1056, 2108]"
711,mobile_aacb7bd4-e54a-4798-876a-eef079e17b2d.png,"[569, 1021, 134, 108]",icon,android,mobile,0.622222222222222,display ip address,"[810, 1070]",JnLYVChFZksKp4RzpMWmUt,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[569, 1021, 703, 1129]"
713,mobile_674f6746-05c0-4e7d-93de-adf054f0eaf6.png,"[926, 119, 126, 101]",icon,android,mobile,0.622222222222222,post a new article,"[540, 162]",MvGd59m8moXUjjjTp8WK7C,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[926, 119, 1052, 220]"
716,mobile_b7323848-f2e7-492c-95aa-e33e731ff196.png,"[757, 119, 126, 94]",icon,android,mobile,0.622222222222222,scan qr code,"[540, 2286]",Xs6tonotvr2jyqHRpvvfXM,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[757, 119, 883, 213]"
725,mobile_a1c4c142-4b8e-4db8-a74f-f84f047cbf46.png,"[46, 675, 466, 256]",text,android,mobile,0.622222222222222,persuit 9.9 as telephone fee,"[223, 388]",oM9U75JP2Hk3uCE5xQB4oL,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[46, 675, 512, 931]"
726,mobile_a1c4c142-4b8e-4db8-a74f-f84f047cbf46.png,"[515, 935, 476, 292]",text,android,mobile,0.622222222222222,pay 99 rmb for telephone bill,"[228, 395]",fe4mj2BZJs3kC8Bjdw8nJx,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[515, 935, 991, 1227]"
730,mobile_8d60dcfe-4771-4a34-9053-9195df7264c9.png,"[49, 1353, 1011, 180]",text,android,mobile,0.622222222222222,display phone billings,"[136, 1849]",eNdsXueLxj9SJXiJTb2HfQ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[49, 1353, 1060, 1533]"
735,mobile_71a65a77-a4ba-4853-9530-5e781cbbaa67.png,"[266, 1707, 552, 105]",text,android,mobile,0.622222222222222,show policy agreement,"[540, 2193]",Nu37CiaWBdEgkDPbV82aj5,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[266, 1707, 818, 1812]"
738,mobile_48d10f78-a92e-43fb-ace1-c1a4f5bccb90.png,"[92, 1245, 451, 462]",text,android,mobile,0.622222222222222,approximent location,"[779, 1417]",WzS3bxSpH2sMH2znLGoU85,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[92, 1245, 543, 1707]"
740,mobile_41049254-5e60-485c-b974-174ad6e98bd0.png,"[728, 318, 141, 87]",icon,android,mobile,0.622222222222222,edit the overlay of this page,"[83, 710]",AUgdxQnpksVo6J2oaYu3x9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[728, 318, 869, 405]"
745,mobile_b4e274d0-a7b6-4cad-97ee-5581ef41c6a0.png,"[13, 1180, 1047, 253]",text,android,mobile,0.622222222222222,use shool group template,"[540, 1489]",WJrMPo4Yorzg8JNsq5GrBP,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[13, 1180, 1060, 1433]"
752,mobile_f0b711c8-ab3c-4af5-b43b-452a718637ae.png,"[56, 819, 476, 166]",text,android,mobile,0.622222222222222,add status,"[729, 898]",G6u6fgvJyomLf7KSPeUwUR,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[56, 819, 532, 985]"
754,mobile_f0b711c8-ab3c-4af5-b43b-452a718637ae.png,"[71, 1364, 935, 162]",text,android,mobile,0.622222222222222,add a avater,"[540, 1288]",JinHvBN3Exb9XsobNDGiMs,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[71, 1364, 1006, 1526]"
756,mobile_b84d7f20-7c25-4613-829f-6c620e223593.png,"[125, 126, 321, 112]",text,android,mobile,0.622222222222222,show news,"[540, 171]",ZURbpv9gQSHkMjorHQf4hE,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[125, 126, 446, 238]"
758,mobile_1931c317-b01b-46c9-8c28-a5b81ad5495b.png,"[53, 1292, 437, 137]",text,android,mobile,0.622222222222222,copy text,"[540, 695]",B4i8v6aGTAh698dXjUEDba,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[53, 1292, 490, 1429]"
762,mobile_df977636-55ed-4c99-8ff1-569ef8e6c78a.png,"[937, 97, 126, 126]",icon,android,mobile,0.622222222222222,display more functional icon,"[945, 940]",QF6yPjqpei9VfyT6oBz7fy,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[937, 97, 1063, 223]"
765,mobile_c988d05c-1c6d-4b0d-aacb-eafb866320fb.png,"[865, 1985, 188, 191]",text,android,mobile,0.622222222222222,post a new twit,"[540, 1923]",ZYGbLnf4an998VoU3rZnva,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[865, 1985, 1053, 2176]"
766,mobile_c988d05c-1c6d-4b0d-aacb-eafb866320fb.png,"[908, 2220, 134, 130]",icon,android,mobile,0.622222222222222,show all message ,"[1022, 486]",iHoVUV6RgjYY7nPgxYem4j,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[908, 2220, 1042, 2350]"
768,mobile_8f5ecfa3-33b9-4306-bc67-87aacadfc45b.png,"[883, 473, 170, 144]",icon,android,mobile,0.622222222222222,auto play video and gif in wifi or use traffic,"[540, 541]",J3VkrMffaApJKsDqF2GoxR,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[883, 473, 1053, 617]"
770,mobile_a84e2cd2-1d45-42c1-8e2e-5c06fa3419af.png,"[38, 1833, 245, 184]",icon,android,mobile,0.622222222222222,share to weibo,"[135, 2119]",8Ev9Pg9FAuQJP5p8wf5rMf,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[38, 1833, 283, 2017]"
773,mobile_99daacb4-408c-4cdf-8f14-2c01675fda1f.png,"[868, 1346, 101, 119]",icon,android,mobile,0.622222222222222,set to biggest font size,"[993, 1774]",HW7iKpoU8FiiFJsJjS7bAa,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[868, 1346, 969, 1465]"
776,mobile_597cf265-2586-43ab-8048-99e06141f39f.png,"[919, 473, 123, 134]",icon,android,mobile,0.622222222222222,flod this content,"[956, 1840]",RDr5RN233MuBKgBkjex4LK,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[919, 473, 1042, 607]"
777,mobile_597cf265-2586-43ab-8048-99e06141f39f.png,"[623, 296, 260, 90]",icon,android,mobile,0.622222222222222,share,"[956, 342]",LU6rNNpvw5snMg2Axdim2i,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[623, 296, 883, 386]"
778,mobile_597cf265-2586-43ab-8048-99e06141f39f.png,"[6, 119, 144, 115]",icon,android,mobile,0.622222222222222,more options,"[943, 527]",biHvSYVGGvhNg8RbyXjYvr,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[6, 119, 150, 234]"
785,mobile_bce7a892-9cb2-432a-b678-2429d4f51d3d.png,"[919, 134, 115, 148]",icon,android,mobile,0.622222222222222,show all downloading apps,"[540, 194]",AZwmXosLEfj7o3XWArYrGw,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[919, 134, 1034, 282]"
786,mobile_bce7a892-9cb2-432a-b678-2429d4f51d3d.png,"[594, 278, 260, 76]",text,android,mobile,0.622222222222222,show softwares,"[540, 196]",jkyJPfFZdi5yVUhMccp9uQ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[594, 278, 854, 354]"
787,mobile_daf338f0-ebfc-488e-9a55-f8cc03394148.png,"[836, 1433, 195, 108]",text,android,mobile,0.622222222222222,view details,"[540, 932]",kn7VzvSqge28KvBQdSVLgg,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[836, 1433, 1031, 1541]"
788,mobile_daf338f0-ebfc-488e-9a55-f8cc03394148.png,"[847, 715, 198, 155]",text,android,mobile,0.622222222222222,update application,"[943, 470]",k9Ps5PvD5FKX5eESoXu6sJ,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[847, 715, 1045, 870]"
794,mobile_6ad7dd8f-82d3-4e73-b437-667dc1b24574.png,"[28, 253, 668, 159]",text,android,mobile,0.622222222222222,switch to a new scence,"[1012, 168]",a5U9edoKAF5yUPoo5xYB28,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[28, 253, 696, 412]"
795,mobile_6ad7dd8f-82d3-4e73-b437-667dc1b24574.png,"[392, 1245, 108, 134]",icon,android,mobile,0.622222222222222,open landlanp,"[1006, 168]",YG2bA2kTYkRRJrbd9sH4As,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[392, 1245, 500, 1379]"
796,mobile_5a0b24f9-66fe-4593-bcf5-4752d5332bcf.png,"[45, 509, 1078, 134]",icon,ios,mobile,0.5743589743589741,switching between 4g and 5g,"[999, 442]",8UMVREKX6TJDepE7VMDawU,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[45, 509, 1123, 643]"
805,mobile_59fde6e1-8df2-4009-ad8d-aa44bffd2bf2.png,"[940, 155, 210, 113]",text,ios,mobile,0.5743589743589741,canel password input,"[585, 957]",jahXWAPpiAy8uDK2Jr9Qtf,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[940, 155, 1150, 268]"
807,mobile_46f8e4b9-c563-43f2-a651-4b1e80ee9907.png,"[915, 1565, 166, 111]",icon,ios,mobile,0.5743589743589741,open app automatic download,"[585, 2007]",LUFVYXtv8asdFFwQNNqgZT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[915, 1565, 1081, 1676]"
810,mobile_c47a7b32-1c13-414c-af34-f8ec2c7a0731.png,"[917, 483, 162, 116]",icon,ios,mobile,0.5743589743589741,open automatic download with cellular,"[585, 802]",LGW5EQpNfLthGkxQkkTgNB,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[917, 483, 1079, 599]"
821,mobile_6e041214-1095-476a-8779-04db83de5781.png,"[51, 1330, 504, 158]",text,ios,mobile,0.5743589743589741,play this album,"[585, 658]",VwGgufDzmArKC46rAbDZtP,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[51, 1330, 555, 1488]"
825,mobile_ec01cb13-de9a-4a4b-9a79-5f810b034474.png,"[509, 2276, 151, 141]",icon,ios,mobile,0.5743589743589741,use airplay,"[877, 1936]",PfhwuAffLFA2oppeUC9nif,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[509, 2276, 660, 2417]"
826,mobile_ec01cb13-de9a-4a4b-9a79-5f810b034474.png,"[810, 2278, 151, 141]",icon,ios,mobile,0.5743589743589741,check the play list,"[992, 1511]",JBxobERVDcyrdRievkawGq,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[810, 2278, 961, 2419]"
833,mobile_c9fe8f06-aa80-4f6a-abe2-5886567fdea3.png,"[198, 2276, 151, 141]",icon,ios,mobile,0.5743589743589741,switch to song lyric,"[275, 1937]",ckGQ4wi4XsNjpSEhBpo9ZG,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[198, 2276, 349, 2417]"
835,mobile_c9fe8f06-aa80-4f6a-abe2-5886567fdea3.png,"[970, 521, 118, 122]",icon,ios,mobile,0.5743589743589741,sequential music playback,"[585, 1936]",fUywVutTjnHAWB9NgeZjRc,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[970, 521, 1088, 643]"
837,web_213f816e-8e80-4d13-970d-1347bbc7a2a8.png,"[2401, 14, 111, 68]",icon,gitlab,web,0.525,view my account,"[2339, 47]",VvkoJUvQ83Rx73nvhuUjcy,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2401, 14, 2512, 82]"
839,web_e40f1b3f-0f26-4313-a6a2-d79e1047951b.png,"[1753, 8, 112, 77]",icon,gitlab,web,0.525,add a new one,"[2200, 47]",8CWjLzqxyhF3Hu5hVC4fze,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1753, 8, 1865, 85]"
840,web_fd8d71f6-4229-4458-a77e-7d8a6347c8e9.png,"[2044, 96, 481, 187]",icon,gitlab,web,0.525,go to personal homepage,"[60, 47]",GKePp8EFnHKi2eEBKoDNG5,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2044, 96, 2525, 283]"
847,web_7a5f6ad5-ec34-4693-ac45-136547757893.png,"[1883, 451, 119, 71]",icon,gitlab,web,0.525,set reminder,"[659, 1091]",NJFKPhSumBaB3fcSg7CVx4,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1883, 451, 2002, 522]"
848,web_7a5f6ad5-ec34-4693-ac45-136547757893.png,"[2330, 959, 167, 70]",text,gitlab,web,0.525,clone this project,"[2390, 832]",AEDDz2sJBTzK56x8YjV3Nz,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2330, 959, 2497, 1029]"
852,web_6c677961-e540-4cc5-b725-5e301019a9f9.png,"[537, 606, 509, 77]",icon,gitlab,web,0.525,choose type of issue,"[805, 1424]",QDtx3Wanw3esqnjgEoDdDh,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[537, 606, 1046, 683]"
854,web_6c677961-e540-4cc5-b725-5e301019a9f9.png,"[2429, 778, 74, 66]",icon,gitlab,web,0.525,full screen display,"[2428, 805]",f7Zf88PUnaCarZtr7to8vU,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2429, 778, 2503, 844]"
857,web_9443f61f-7d14-4e60-8297-29df73b7cbdd.png,"[2430, 317, 67, 68]",icon,gitlab,web,0.525,sort by created date,"[2320, 354]",UHVB6uAhUR6RzBsW9mGu2Z,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2430, 317, 2497, 385]"
861,web_6b685114-53fc-40a1-ac42-3b8fbdd27fdd.png,"[782, 372, 64, 51]",icon,gitlab,web,0.525,delete the byte blaze assignee,"[2120, 400]",YccLtwvQWU4j7Xsbv48buT,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[782, 372, 846, 423]"
866,web_b97bb6a3-999c-463a-b957-5584c14c8395.png,"[1875, 204, 79, 78]",icon,gitlab,web,0.525,more information,"[2331, 47]",emLMkah8qBLg9Ut3Qogcps,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1875, 204, 1954, 282]"
869,web_e640514e-5946-4808-922f-f50c51b0da78.png,"[2371, 124, 66, 66]",icon,gitlab,web,0.525,edit my profile,"[2320, 43]",5FVSKdqJL2jL9HQDGCjczn,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2371, 124, 2437, 190]"
870,web_e640514e-5946-4808-922f-f50c51b0da78.png,"[1072, 760, 220, 72]",text,gitlab,web,0.525,check followers,"[1939, 1013]",A5s5eFHHiMd4mwDD83aHtV,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1072, 760, 1292, 832]"
872,web_8d623438-5ac7-44f8-ab67-e07309a92f4a.png,"[2407, 119, 139, 78]",text,gitlab,web,0.525,view all personal projects,"[1493, 160]",SDWcnCyw92gq3Z9qmy4RwM,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2407, 119, 2546, 197]"
890,web_37acd27f-731c-4292-8caf-159b9be41189.png,"[1938, 805, 332, 97]",text,gitlab,web,0.525,have installed,"[2194, 417]",K3ryqQ4KpBemJNyCD7QBnz,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[1938, 805, 2270, 902]"
893,web_fa9667b8-9bc1-4c58-b4ca-bd2d96780473.png,"[109, 938, 298, 88]",text,gitlab,web,0.525,get free trial,"[2220, 140]",PHfGtWgo3KmgTSsztaH3n9,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[109, 938, 407, 1026]"
894,web_94a52247-8dd4-4f19-82ea-19185a9b2649.png,"[696, 1030, 280, 72]",text,gitlab,web,0.525,check api security,"[1514, 1241]",YZKn5J9Fy2TGbPG2z5haXo,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[696, 1030, 976, 1102]"
902,web_463c0536-492e-475c-930d-d95ee476ec3c.png,"[853, 573, 67, 63]",icon,gitlab,web,0.525,has question about visibility level,"[687, 643]",7ehvptXHsgTZVA3NBSXShf,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[853, 573, 920, 636]"
903,web_463c0536-492e-475c-930d-d95ee476ec3c.png,"[662, 1106, 48, 51]",icon,gitlab,web,0.525,enable static application security testing,"[657, 1131]",XA5XBvTetdeBo3NSd67BDb,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[662, 1106, 710, 1157]"
904,web_6d17bf02-a44b-4af7-9791-a4a59881ea3c.png,"[2430, 362, 62, 66]",icon,gitlab,web,0.525,sort by updated date,"[2300, 400]",PQ87tA3gQFkTZLNwrc8jHG,merged-llava-v1.5-vicuna-7b-16k-13m_v1,False,"[2430, 362, 2492, 428]"
